"0","# create a frequency table of a categorical variable"
"0","freqtable <- table(input$WardType)"
"0",""
"0","# inspect"
"0","freqtable"
"1","
"
"1","    Accessible Countryside "
"1","    Industrial Hinterlands "
"1","Multicultural Metropolitan "
"1","   Prospering Metropolitan "
"1","       Student Communities "
"1","
"
"1","                         1 "
"1","                         8 "
"1","                       240 "
"1","                       169 "
"1","                         9 "
"1","
"
"1","   Suburbs and Small Towns "
"1"," Traditional Manufacturing "
"1","
"
"1","                       210 "
"1","                        12 "
"1","
"
